Alloy,Finish,Length,Weight,Tolerances,GD&T,Order Quantity,LME price,Customer Category,Lead Time (weeks),Quote Price (SEK),Quote Date,Profile Name
1.0,6.0,20.4,1.058,0.068,1.0,134602,3.29,3.0,3.0,2.35,2025-10-16,3.0795279079411197
1.0,2.0,20.0,1.488,0.053,2.0,106700,3.96,0.0,11.0,2.85,2025-04-07,2.9937236900826454
5.0,5.0,36.4,0.92,0.186,0.0,88018,3.57,3.0,2.0,3.18,2025-12-01,3.0222951873117756
1.0,6.0,30.9,1.019,0.06,0.0,68745,3.21,2.0,7.0,3.52,2025-01-16,3.0232032781531757
3.0,3.0,19.2,1.636,0.199,0.0,38096,3.02,0.0,9.0,4.06,2025-02-13,3.0115077099347927
4.0,7.0,25.9,1.51,0.193,1.0,79518,3.15,1.0,9.0,3.33,2025-08-18,3.09652277694896
0.0,3.0,30.0,0.85,0.071,1.0,71431,3.36,1.0,9.0,3.47,2025-04-18,3.020723950915925
0.0,2.0,17.7,1.063,0.131,2.0,40423,3.06,2.0,12.0,4.02,2025-08-05,3.011032233730564
5.0,2.0,36.1,1.033,0.078,0.0,40522,4.09,0.0,7.0,4.02,2025-09-17,3.2014768663798443
1.0,7.0,34.3,1.084,0.114,0.0,56374,4.03,2.0,12.0,3.74,2025-11-08,2.9637103005195686
1.0,2.0,27.4,1.063,0.059,1.0,144258,3.93,2.0,4.0,2.18,2025-11-16,3.0280315598013106
2.0,3.0,38.1,0.894,0.084,1.0,148388,3.22,3.0,2.0,2.11,2025-07-15,2.9375177153896486
4.0,6.0,25.4,1.255,0.104,2.0,62125,3.65,2.0,3.0,3.64,2025-04-05,3.0146753909305652
3.0,6.0,38.5,1.505,0.116,2.0,69139,3.99,0.0,6.0,3.51,2025-02-25,3.021062726997556
0.0,0.0,31.2,1.39,0.197,1.0,139412,3.9,2.0,11.0,2.27,2025-02-01,2.8482505569999232
2.0,5.0,30.4,1.45,0.171,0.0,159814,3.21,0.0,6.0,1.91,2025-08-19,3.0582575898647795
2.0,2.0,19.6,0.911,0.161,2.0,100622,2.73,1.0,7.33,2.95,2025-01-09,3.013266410547321
5.0,3.0,36.1,1.704,0.131,1.0,88621,2.67,2.0,7.68,3.17,2025-07-10,3.0128525792871326
0.0,2.0,25.6,1.601,0.176,1.0,131474,3.47,0.0,2.0,2.41,2025-12-27,2.9375177153896486
5.0,2.0,19.5,1.57,0.101,0.0,134800,3.57,1.0,10.0,2.35,2025-07-19,2.9637103005195686
3.0,1.0,16.0,1.587,0.156,1.0,142400,3.9,0.0,3.0,2.22,2025-11-30,3.0115077099347927
2.0,0.0,28.7,1.687,0.199,1.0,58288,3.02,1.0,8.0,3.7,2025-06-10,2.8482505569999232
2.0,3.0,27.9,1.333,0.097,2.0,67807,2.82,3.0,11.0,3.54,2025-03-28,3.1120282297979407
4.0,3.0,32.4,1.02,0.151,1.0,131544,3.15,2.0,5.0,2.41,2025-01-21,3.016381209738393
3.0,2.0,36.3,1.399,0.177,1.0,130944,3.11,2.0,8.0,2.42,2025-11-07,3.0962788541735726
2.0,0.0,17.6,1.514,0.187,2.0,158088,2.76,1.0,9.0,1.94,2025-03-17,3.022545908717656
3.0,6.0,32.7,1.509,0.158,0.0,127551,3.62,3.0,6.0,2.48,2025-05-21,3.1120282297979407
0.0,3.0,20.1,1.312,0.093,0.0,56106,3.36,0.0,2.0,3.74,2025-05-06,3.043530945336403
1.0,6.0,35.6,0.9,0.099,2.0,69201,3.7,3.0,5.0,3.51,2025-09-08,3.021062726997556
2.0,0.0,34.7,1.175,0.053,2.0,49343,3.11,0.0,11.0,3.86,2025-03-25,3.011032233730564
4.0,6.0,28.2,1.676,0.164,0.0,108061,3.07,0.0,4.0,2.82,2025-02-17,2.9604674090272924
0.0,7.0,32.2,1.37,0.056,0.0,42052,3.3,2.0,11.0,3.99,2025-03-19,3.2014768663798443
3.0,1.0,23.0,1.328,0.18,0.0,101293,3.95,1.0,6.0,2.94,2025-01-30,3.0124907129248815
5.0,4.0,26.6,1.082,0.068,0.0,74916,2.61,2.0,11.0,3.41,2025-10-12,3.0962788541735726
0.0,3.0,34.7,1.173,0.076,0.0,84427,3.83,2.0,11.0,3.24,2025-05-16,3.011032233730564
2.0,5.0,26.4,1.653,0.121,2.0,107077,3.14,2.0,7.51,2.84,2025-05-20,3.011032233730564
3.0,1.0,24.0,1.444,0.161,1.0,32753,3.91,0.0,3.0,4.15,2025-02-10,3.087997768086914
1.0,4.0,27.2,1.554,0.071,0.0,107732,3.83,2.0,8.0,2.83,2025-10-09,3.087997768086914
0.0,6.0,34.9,1.251,0.116,0.0,155172,3.1,0.0,4.0,1.99,2025-02-19,3.016381209738393
2.0,3.0,23.5,1.411,0.122,1.0,119662,3.65,1.0,2.0,2.62,2025-09-15,3.013513887499976
4.0,6.0,19.7,1.063,0.082,1.0,43276,2.8,0.0,11.0,3.97,2025-11-07,3.1466564880282992
5.0,7.0,32.2,1.48,0.067,1.0,146476,3.98,0.0,4.0,2.14,2025-12-26,2.9604674090272924
3.0,0.0,34.8,1.227,0.175,1.0,131422,3.19,3.0,10.0,2.41,2025-09-27,2.9937236900826454
0.0,3.0,18.1,1.24,0.125,1.0,102704,3.27,2.0,11.0,2.92,2025-05-14,2.9412144291660236
0.0,4.0,21.3,1.429,0.052,1.0,114232,3.67,2.0,12.0,2.71,2025-08-22,3.0795279079411197
1.0,4.0,19.0,1.69,0.17,2.0,129470,3.86,2.0,12.0,2.44,2025-05-08,2.9975199999999997
1.0,7.0,23.8,0.896,0.197,1.0,110007,2.93,2.0,7.0,2.79,2025-04-14,3.0128525792871326
4.0,7.0,26.1,1.588,0.141,1.0,121947,3.6,3.0,12.0,2.58,2025-09-11,3.0962788541735726
5.0,2.0,33.1,1.104,0.126,2.0,65988,3.17,3.0,7.0,3.57,2025-04-05,3.1466564880282992
4.0,3.0,30.8,1.242,0.182,1.0,119140,3.14,3.0,5.0,2.63,2025-12-03,3.1466564880282992
2.0,6.0,30.1,0.857,0.193,0.0,149406,3.65,3.0,9.0,2.09,2025-08-05,3.0582575898647795
2.0,5.0,23.9,1.111,0.163,0.0,140110,3.17,2.0,6.0,2.26,2025-03-02,3.013266410547321
4.0,4.0,35.2,1.295,0.117,1.0,137079,3.1,0.0,8.0,2.31,2025-09-25,3.1466564880282992
